timestamp,model,prompt_name,end_to_end_latency_s,eval_tokens,eval_duration_s,tokens_per_second,cpu_percent,ram_percent,temperature_C,accuracy
2025-10-11 06:25:25,qwen3:8b,math_simple,114.3267,196,99.5035,1.97,98.7,78.5,70.3,Pass
2025-10-11 06:27:48,qwen3:8b,math_reasoning,141.4772,250,125.7348,1.99,50.9,78.7,64.2,Pass
2025-10-11 06:32:49,qwen3:8b,logical_reasoning,300.098,0,0.0,0.0,51.6,78.6,64.2,Fail (Invalid JSON)
2025-10-11 06:37:50,qwen3:8b,story_creative,300.0992,0,0.0,0.0,98.7,78.5,70.8,Fail (Invalid JSON)
2025-10-11 06:42:51,qwen3:8b,summarization,300.0998,0,0.0,0.0,100.0,78.5,69.2,Fail (Invalid JSON)
2025-10-11 06:47:52,qwen3:8b,coding_task,300.1014,0,0.0,0.0,99.7,78.5,69.2,Fail (Invalid JSON)
2025-10-11 06:52:53,qwen3:8b,analytical_thinking,300.1012,0,0.0,0.0,61.7,78.6,65.9,Fail (Invalid JSON)
2025-10-11 06:54:15,qwen3:8b,translation_task,80.8864,136,68.2926,1.99,87.7,78.5,65.9,Pass
2025-10-11 06:58:01,qwen3:8b,definition_task,224.7143,416,211.589,1.97,49.2,78.8,65.3,Pass
2025-10-11 07:00:47,qwen3:8b,creative_analogy,165.0452,299,151.6616,1.97,52.3,78.5,65.3,Pass
2025-10-11 07:05:48,qwen3:8b,compare_models,300.0986,0,0.0,0.0,49.7,78.6,64.2,Fail (Invalid JSON)
2025-10-11 07:09:06,qwen3:8b,data_interpretation,197.1813,357,181.9639,1.96,89.3,78.6,68.6,Fail (Invalid JSON)
2025-10-11 07:13:43,qwen3:8b,critical_thinking,275.3967,511,261.4974,1.95,50.9,78.7,65.3,Fail (Invalid JSON)
2025-10-11 07:18:11,qwen3:8b,cause_effect,267.0876,494,253.4435,1.95,51.1,78.6,63.7,Fail (Invalid JSON)
2025-10-11 07:22:06,qwen3:8b,math_advanced,233.9203,433,219.4916,1.97,51.2,78.6,64.8,Fail (Invalid JSON)
2025-10-11 07:24:38,qwen3:8b,language_reasoning,151.1434,272,136.7025,1.99,52.9,78.6,63.7,Fail (Invalid JSON)
2025-10-11 07:29:39,qwen3:8b,creative_task,300.1011,0,0.0,0.0,50.0,78.7,63.7,Fail (Invalid JSON)
2025-10-11 07:34:40,qwen3:8b,science_question,300.0981,0,0.0,0.0,74.1,78.6,66.4,Fail (Invalid JSON)
2025-10-11 07:39:41,qwen3:8b,moral_reasoning,300.101,0,0.0,0.0,97.5,78.6,69.7,Fail (Invalid JSON)
2025-10-11 07:44:42,qwen3:8b,summary_task,300.1,0,0.0,0.0,99.2,78.6,69.7,Fail (Invalid JSON)
2025-10-11 07:45:12,smollm2:1.7b,turn_on_light,28.8654,22,3.675,5.99,99.0,78.7,69.7,Pass
2025-10-11 07:45:20,smollm2:1.7b,turn_off_fan,6.6994,22,4.0738,5.4,0.3,42.0,58.7,Pass
2025-10-11 07:45:28,smollm2:1.7b,set_alarm,6.9756,23,4.1266,5.57,0.7,40.4,60.4,Pass
2025-10-11 07:45:36,smollm2:1.7b,open_browser,7.4592,28,4.7639,5.88,0.3,40.1,59.8,Pass
2025-10-11 07:45:44,smollm2:1.7b,weather_check,6.4694,23,3.8482,5.98,0.3,40.0,60.9,Pass
2025-10-11 07:45:52,smollm2:1.7b,play_music,6.7271,25,4.201,5.95,0.3,39.8,59.8,Pass
2025-10-11 07:46:02,smollm2:1.7b,system_status,9.8272,42,7.2111,5.82,0.3,39.8,60.4,Pass
2025-10-11 07:46:10,smollm2:1.7b,start_timer,6.6123,21,3.9933,5.26,0.2,39.8,60.9,Pass
2025-10-11 07:46:28,smollm2:1.7b,send_email,17.032,75,13.8716,5.41,0.3,39.8,62.0,Pass
2025-10-11 07:46:38,smollm2:1.7b,translate_phrase,8.6486,30,5.7486,5.22,0.2,39.8,59.8,Pass
2025-10-11 07:46:45,smollm2:1.7b,get_time,6.092,18,3.523,5.11,0.3,39.8,59.3,Pass
2025-10-11 07:46:53,smollm2:1.7b,control_volume,7.4756,26,4.6771,5.56,0.2,40.0,60.9,Pass
2025-10-11 07:47:01,smollm2:1.7b,find_file,7.0794,24,4.2273,5.68,0.3,39.9,60.4,Pass
2025-10-11 07:47:09,smollm2:1.7b,check_battery,6.3774,23,3.8501,5.97,0.3,39.8,60.4,Pass
2025-10-11 07:47:17,smollm2:1.7b,launch_app,7.3623,25,4.8958,5.11,0.3,39.9,59.8,Pass
2025-10-11 07:47:24,smollm2:1.7b,bluetooth_on,5.7247,20,3.3228,6.02,0.2,40.0,59.3,Pass
2025-10-11 07:47:32,smollm2:1.7b,wifi_status,7.0052,26,4.3894,5.92,0.2,39.9,59.3,Pass
2025-10-11 07:47:39,smollm2:1.7b,record_voice,5.9537,19,3.1519,6.03,0.3,39.9,59.8,Pass
2025-10-11 07:47:58,smollm2:1.7b,calendar_event,17.8824,80,14.8275,5.4,0.3,39.8,59.8,Pass
2025-10-11 07:48:05,smollm2:1.7b,smart_home_temp,6.114,19,3.1484,6.03,0.3,39.8,61.5,Pass
2025-10-11 07:48:13,smollm2:1.7b,math_simple,7.3079,23,4.5076,5.1,0.3,39.9,59.3,Pass
2025-10-11 07:48:25,smollm2:1.7b,math_reasoning,11.0834,37,7.8219,4.73,0.3,39.9,59.3,Pass
2025-10-11 07:48:35,smollm2:1.7b,logical_reasoning,8.7129,32,5.5035,5.81,0.2,39.8,59.3,Pass
2025-10-11 07:48:51,smollm2:1.7b,story_creative,14.7605,60,11.8018,5.08,0.2,39.9,60.9,Pass
2025-10-11 07:49:00,smollm2:1.7b,summarization,8.257,28,4.8306,5.8,0.3,39.8,60.4,Pass
2025-10-11 07:49:07,smollm2:1.7b,coding_task,6.4429,21,3.5373,5.94,0.5,39.9,60.4,Pass
2025-10-11 07:49:15,smollm2:1.7b,analytical_thinking,7.1045,24,4.0373,5.94,0.2,39.9,60.9,Pass
2025-10-11 07:49:23,smollm2:1.7b,translation_task,6.4217,18,3.6654,4.91,0.2,39.8,59.3,Pass
2025-10-11 07:49:36,smollm2:1.7b,definition_task,12.0389,49,9.2382,5.3,0.3,39.8,59.3,Pass
2025-10-11 07:49:46,smollm2:1.7b,creative_analogy,9.5052,38,6.6522,5.71,0.5,39.8,59.8,Pass
2025-10-11 07:50:19,smollm2:1.7b,compare_models,31.5033,136,28.5971,4.76,0.0,39.9,60.4,Fail (Invalid JSON)
2025-10-11 07:50:27,smollm2:1.7b,data_interpretation,7.2357,24,4.0732,5.89,0.5,39.9,59.3,Pass
2025-10-11 07:50:37,smollm2:1.7b,critical_thinking,8.6948,34,5.7898,5.87,0.3,40.0,59.3,Pass
2025-10-11 07:50:48,smollm2:1.7b,cause_effect,10.0823,42,7.233,5.81,0.3,39.9,60.4,Pass
2025-10-11 07:50:57,smollm2:1.7b,math_advanced,8.3271,31,5.2708,5.88,0.2,39.9,59.3,Pass
2025-10-11 07:51:05,smollm2:1.7b,language_reasoning,7.0948,24,4.0349,5.95,0.3,39.9,59.8,Pass
2025-10-11 07:51:14,smollm2:1.7b,creative_task,7.9925,29,4.932,5.88,0.2,39.8,60.4,Pass
2025-10-11 07:52:01,smollm2:1.7b,science_question,45.3405,237,42.7187,5.55,0.3,39.9,59.3,Fail (Invalid JSON)
2025-10-11 07:52:19,smollm2:1.7b,moral_reasoning,17.591,76,14.7444,5.15,0.5,40.0,60.9,Pass
2025-10-11 07:52:28,smollm2:1.7b,summary_task,8.06,29,5.155,5.63,0.3,39.9,60.4,Pass
2025-10-11 07:53:25,mathstral:latest,turn_on_light,55.5542,0,0.0,0.0,0.5,40.0,59.3,Fail (Invalid JSON)
2025-10-11 07:54:34,mathstral:latest,turn_off_fan,68.134,24,9.3547,2.57,1.3,7.3,58.2,Pass
2025-10-11 07:54:59,mathstral:latest,set_alarm,24.0289,28,10.6381,2.63,0.0,61.0,59.8,Pass
2025-10-11 07:55:22,mathstral:latest,open_browser,21.6489,25,9.0781,2.75,0.3,61.0,60.9,Pass
2025-10-11 07:55:45,mathstral:latest,weather_check,22.2685,25,9.7089,2.57,0.5,61.1,63.1,Pass
2025-10-11 07:56:17,mathstral:latest,play_music,31.0389,52,19.2688,2.7,0.3,61.0,62.0,Pass
2025-10-11 07:57:03,mathstral:latest,system_status,44.87,80,32.5578,2.46,0.3,61.0,63.7,Pass
2025-10-11 07:57:24,mathstral:latest,start_timer,20.2693,22,7.955,2.77,0.3,61.0,63.7,Pass
2025-10-11 07:57:58,mathstral:latest,send_email,32.4441,47,17.9216,2.62,0.3,61.0,64.8,Pass
2025-10-11 07:59:04,mathstral:latest,translate_phrase,65.6565,122,52.1275,2.34,0.5,61.0,64.8,Pass
2025-10-11 07:59:25,mathstral:latest,get_time,19.7155,20,7.7028,2.6,0.3,61.0,65.3,Pass
2025-10-11 07:59:53,mathstral:latest,control_volume,26.6709,33,13.3795,2.47,0.0,61.0,64.2,Pass
2025-10-11 08:00:35,mathstral:latest,find_file,41.4154,71,27.8826,2.55,0.3,60.9,64.8,Pass
2025-10-11 08:00:59,mathstral:latest,check_battery,22.6812,27,10.9046,2.48,0.3,61.1,65.3,Pass
2025-10-11 08:01:21,mathstral:latest,launch_app,21.1573,23,9.38,2.45,0.3,61.0,63.7,Pass
2025-10-11 08:01:43,mathstral:latest,bluetooth_on,20.9691,24,9.4475,2.54,0.5,61.0,65.9,Pass
2025-10-11 08:02:06,mathstral:latest,wifi_status,21.5881,25,9.3047,2.69,0.3,61.0,64.2,Pass
2025-10-11 08:02:28,mathstral:latest,record_voice,21.5313,23,8.5175,2.7,0.5,61.0,64.8,Pass
2025-10-11 08:03:13,mathstral:latest,calendar_event,43.7188,74,29.4573,2.51,0.3,61.0,65.9,Pass
2025-10-11 08:03:55,mathstral:latest,smart_home_temp,41.1275,68,26.3306,2.58,0.2,61.0,64.8,Pass
2025-10-11 08:04:19,mathstral:latest,math_simple,23.2263,26,9.9567,2.61,0.2,61.0,66.4,Pass
2025-10-11 08:04:46,mathstral:latest,math_reasoning,26.3229,28,11.0009,2.55,0.5,61.0,66.4,Pass
2025-10-11 08:05:39,mathstral:latest,logical_reasoning,51.7207,88,36.1712,2.43,0.3,61.0,66.4,Pass
2025-10-11 08:06:07,mathstral:latest,story_creative,27.071,34,12.8131,2.65,0.5,61.0,65.3,Pass
2025-10-11 08:06:39,mathstral:latest,summarization,30.2561,37,14.2187,2.6,0.2,61.1,64.2,Pass
2025-10-11 08:07:19,mathstral:latest,coding_task,39.7801,68,26.2612,2.59,0.2,61.0,64.8,Pass
2025-10-11 08:07:48,mathstral:latest,analytical_thinking,27.5576,35,13.294,2.63,0.3,61.0,66.4,Pass
2025-10-11 08:08:11,mathstral:latest,translation_task,22.2529,24,8.9856,2.67,0.2,61.0,65.3,Pass
2025-10-11 08:08:37,mathstral:latest,definition_task,24.5922,30,11.3208,2.65,0.3,61.0,65.9,Fail (Invalid JSON)
2025-10-11 08:09:34,mathstral:latest,creative_analogy,55.9269,108,42.4165,2.55,0.5,61.1,64.8,Pass
2025-10-11 08:10:25,mathstral:latest,compare_models,50.5285,94,37.0069,2.54,0.7,61.0,65.3,Pass
2025-10-11 08:10:51,mathstral:latest,data_interpretation,24.5752,25,9.5416,2.62,0.0,61.0,66.4,Pass
2025-10-11 08:11:44,mathstral:latest,critical_thinking,51.9929,92,38.4839,2.39,0.3,61.1,64.8,Pass
2025-10-11 08:12:10,mathstral:latest,cause_effect,24.8773,30,11.357,2.64,0.3,61.0,63.7,Pass
2025-10-11 08:12:36,mathstral:latest,math_advanced,25.7598,29,11.4984,2.52,0.0,61.1,66.4,Pass
2025-10-11 08:13:03,mathstral:latest,language_reasoning,25.9284,29,11.6506,2.49,0.5,61.0,65.3,Fail (Invalid JSON)
2025-10-11 08:13:28,mathstral:latest,creative_task,23.7703,24,9.2601,2.59,0.5,61.0,65.3,Pass
2025-10-11 08:13:53,mathstral:latest,science_question,24.281,29,11.0113,2.63,0.5,61.0,66.4,Pass
2025-10-11 08:14:20,mathstral:latest,moral_reasoning,25.5602,32,12.0472,2.66,0.3,61.1,65.3,Pass
2025-10-11 08:15:27,mathstral:latest,summary_task,66.1676,125,52.6509,2.37,0.3,61.1,65.3,Fail (Invalid JSON)
2025-10-11 08:16:19,deepseek-coder:1.3b,turn_on_light,50.731,395,35.9059,11.0,0.7,61.0,65.3,Fail (Invalid JSON)
2025-10-11 08:17:22,deepseek-coder:1.3b,turn_off_fan,61.7828,626,59.226,10.57,0.3,80.4,63.1,Fail (Invalid JSON)
2025-10-11 08:18:02,deepseek-coder:1.3b,set_alarm,39.7851,407,36.9857,11.0,0.5,80.3,62.6,Fail (Invalid JSON)
2025-10-11 08:18:25,deepseek-coder:1.3b,open_browser,21.307,211,18.651,11.31,0.5,80.3,62.6,Fail (Invalid JSON)
2025-10-11 08:18:57,deepseek-coder:1.3b,weather_check,31.2567,320,28.5961,11.19,0.3,80.3,63.1,Fail (Invalid JSON)
2025-10-11 08:19:04,deepseek-coder:1.3b,play_music,5.8805,39,3.3618,11.6,0.5,80.3,64.2,Pass
2025-10-11 08:19:33,deepseek-coder:1.3b,system_status,27.6275,275,25.0184,10.99,0.2,80.4,63.1,Fail (Invalid JSON)
2025-10-11 08:19:37,deepseek-coder:1.3b,start_timer,3.9446,16,1.3267,12.06,0.3,80.3,62.6,Pass
2025-10-11 08:19:49,deepseek-coder:1.3b,send_email,11.0135,88,7.8547,11.2,0.3,80.5,61.5,Fail (Invalid JSON)
2025-10-11 08:20:25,deepseek-coder:1.3b,translate_phrase,34.8303,355,31.9321,11.12,0.3,80.4,62.6,Fail (Invalid JSON)
2025-10-11 08:20:36,deepseek-coder:1.3b,get_time,10.0394,86,7.4133,11.6,0.3,80.3,63.7,Fail (Invalid JSON)
2025-10-11 08:21:21,deepseek-coder:1.3b,control_volume,43.8528,435,41.0448,10.6,0.5,24.9,63.7,Fail (Invalid JSON)
2025-10-11 08:22:10,deepseek-coder:1.3b,find_file,47.8213,487,44.9148,10.84,0.3,24.7,62.0,Pass
2025-10-11 08:22:38,deepseek-coder:1.3b,check_battery,27.133,277,24.6221,11.25,0.5,24.8,62.0,Fail (Invalid JSON)
2025-10-11 08:23:01,deepseek-coder:1.3b,launch_app,21.432,213,18.9193,11.26,0.3,24.8,63.1,Fail (Invalid JSON)
2025-10-11 08:23:41,deepseek-coder:1.3b,bluetooth_on,39.5697,408,37.1451,10.98,0.5,24.8,63.1,Fail (Invalid JSON)
2025-10-11 08:24:14,deepseek-coder:1.3b,wifi_status,31.8727,327,29.2514,11.18,0.5,24.8,63.1,Fail (Invalid JSON)
2025-10-11 08:24:45,deepseek-coder:1.3b,record_voice,30.0271,303,27.2675,11.11,0.3,24.8,63.1,Fail (Invalid JSON)
2025-10-11 08:25:09,deepseek-coder:1.3b,calendar_event,22.7658,219,19.724,11.1,0.3,24.7,62.6,Fail (Invalid JSON)
2025-10-11 08:25:28,deepseek-coder:1.3b,smart_home_temp,17.9077,167,14.8219,11.27,0.3,24.8,62.0,Fail (Invalid JSON)
2025-10-11 08:25:43,deepseek-coder:1.3b,math_simple,14.6287,134,11.8246,11.33,0.5,24.8,64.2,Pass
2025-10-11 08:25:53,deepseek-coder:1.3b,math_reasoning,8.4445,60,5.2381,11.45,0.2,24.7,62.6,Pass
2025-10-11 08:26:28,deepseek-coder:1.3b,logical_reasoning,33.8534,338,30.6901,11.01,0.2,24.8,63.7,Fail (Invalid JSON)
2025-10-11 08:27:02,deepseek-coder:1.3b,story_creative,33.7414,343,30.7408,11.16,0.5,24.8,62.0,Fail (Invalid JSON)
2025-10-11 08:27:28,deepseek-coder:1.3b,summarization,24.6463,238,21.1964,11.23,0.5,24.8,62.6,Fail (Invalid JSON)
2025-10-11 08:28:08,deepseek-coder:1.3b,coding_task,39.0646,399,36.2117,11.02,0.3,24.7,61.5,Fail (Invalid JSON)
2025-10-11 08:30:12,deepseek-coder:1.3b,analytical_thinking,123.3329,1160,120.3315,9.64,0.3,24.8,62.0,Fail (Invalid JSON)
2025-10-11 08:30:27,deepseek-coder:1.3b,translation_task,13.935,120,11.126,10.79,0.3,24.8,63.1,Fail (Invalid JSON)
2025-10-11 08:35:29,deepseek-coder:1.3b,definition_task,300.1046,0,0.0,0.0,0.3,24.8,62.6,Fail (Invalid JSON)
2025-10-11 08:35:36,deepseek-coder:1.3b,creative_analogy,6.7832,46,3.9404,11.67,67.2,24.8,62.6,Fail (Invalid JSON)
2025-10-11 08:35:55,deepseek-coder:1.3b,compare_models,17.5955,167,14.749,11.32,0.3,25.0,62.0,Fail (Invalid JSON)
2025-10-11 08:36:11,deepseek-coder:1.3b,data_interpretation,15.2957,139,12.206,11.39,0.2,24.7,61.5,Pass
2025-10-11 08:36:39,deepseek-coder:1.3b,critical_thinking,27.2179,274,24.3747,11.24,0.3,24.7,61.5,Fail (Invalid JSON)
2025-10-11 08:37:29,deepseek-coder:1.3b,cause_effect,48.7293,497,45.9189,10.82,0.3,24.8,61.5,Pass
2025-10-11 08:37:52,deepseek-coder:1.3b,math_advanced,21.3344,205,18.2434,11.24,0.3,24.8,63.1,Pass
2025-10-11 08:38:02,deepseek-coder:1.3b,language_reasoning,9.003,69,5.9146,11.67,0.3,24.7,63.1,Fail (Invalid JSON)
2025-10-11 08:38:28,deepseek-coder:1.3b,creative_task,25.8554,253,22.8456,11.07,0.3,24.8,63.1,Fail (Invalid JSON)
2025-10-11 08:38:43,deepseek-coder:1.3b,science_question,13.6759,125,10.9183,11.45,0.3,24.8,63.1,Fail (Invalid JSON)
2025-10-11 08:43:44,deepseek-coder:1.3b,moral_reasoning,300.0997,0,0.0,0.0,0.5,24.7,62.6,Fail (Invalid JSON)
2025-10-11 08:44:04,deepseek-coder:1.3b,summary_task,19.17,185,16.3286,11.33,22.6,24.8,61.5,Fail (Invalid JSON)
2025-10-11 08:45:17,mistral:7b,turn_on_light,72.1705,26,10.6189,2.45,0.3,24.8,63.1,Pass
2025-10-11 08:45:41,mistral:7b,turn_off_fan,22.6015,26,10.7944,2.41,0.0,83.2,59.3,Pass
2025-10-11 08:46:25,mistral:7b,set_alarm,42.6488,66,29.2648,2.26,0.3,83.1,59.3,Fail (Invalid JSON)
2025-10-11 08:46:50,mistral:7b,open_browser,24.4501,29,11.8929,2.44,0.2,83.1,61.5,Pass
2025-10-11 08:47:14,mistral:7b,weather_check,22.318,24,9.7584,2.46,0.3,83.1,61.5,Pass
2025-10-11 08:47:38,mistral:7b,play_music,23.2342,26,11.4493,2.27,0.5,83.2,62.0,Pass
2025-10-11 08:48:14,mistral:7b,system_status,34.7988,53,22.4969,2.36,0.5,83.1,61.5,Pass
2025-10-11 08:48:36,mistral:7b,start_timer,21.6467,23,9.3362,2.46,0.7,83.2,63.7,Pass
2025-10-11 08:49:18,mistral:7b,send_email,40.7074,62,26.0463,2.38,0.5,83.2,62.6,Pass
2025-10-11 08:49:48,mistral:7b,translate_phrase,29.2293,36,14.8551,2.42,0.5,63.9,62.6,Pass
2025-10-11 08:50:44,mistral:7b,get_time,54.4836,93,42.4334,2.19,0.3,63.8,62.6,Pass
2025-10-11 08:51:25,mistral:7b,control_volume,40.5794,63,27.2018,2.32,0.3,63.9,63.1,Pass
2025-10-11 08:51:52,mistral:7b,find_file,25.9796,29,12.3521,2.35,0.5,63.8,63.1,Pass
2025-10-11 08:52:25,mistral:7b,check_battery,31.3726,47,19.5771,2.4,0.3,63.9,63.1,Pass
2025-10-11 08:52:48,mistral:7b,launch_app,22.8865,25,11.0927,2.25,0.5,63.8,62.6,Pass
2025-10-11 08:53:18,mistral:7b,bluetooth_on,28.9438,42,17.421,2.41,0.5,63.8,62.6,Pass
2025-10-11 08:53:42,mistral:7b,wifi_status,22.949,26,10.6421,2.44,0.5,63.9,63.7,Pass
2025-10-11 08:54:07,mistral:7b,record_voice,23.7093,26,10.5901,2.46,0.5,63.9,63.1,Pass
2025-10-11 08:54:55,mistral:7b,calendar_event,46.979,77,32.5577,2.37,0.5,63.9,63.1,Pass
2025-10-11 08:55:37,mistral:7b,smart_home_temp,40.849,61,25.9564,2.35,0.3,63.8,62.0,Pass
2025-10-11 08:56:02,mistral:7b,math_simple,24.396,27,11.0519,2.44,0.3,63.8,63.1,Pass
2025-10-11 08:56:31,mistral:7b,math_reasoning,27.3948,29,11.9087,2.44,0.3,64.0,63.1,Pass
2025-10-11 08:57:07,mistral:7b,logical_reasoning,35.3084,44,19.5657,2.25,0.5,63.9,64.2,Pass
2025-10-11 08:57:45,mistral:7b,story_creative,37.3766,55,22.9602,2.4,0.5,63.9,62.0,Pass
2025-10-11 08:58:24,mistral:7b,summarization,37.7017,50,21.4317,2.33,0.3,63.9,63.7,Pass
2025-10-11 08:59:05,mistral:7b,coding_task,39.4473,57,25.8261,2.21,0.5,63.9,63.7,Pass
2025-10-11 09:00:02,mistral:7b,analytical_thinking,56.7814,95,42.3835,2.24,0.3,63.9,62.0,Pass
2025-10-11 09:00:34,mistral:7b,translation_task,30.2465,40,16.8845,2.37,0.3,63.9,62.0,Fail (Invalid JSON)
2025-10-11 09:01:08,mistral:7b,definition_task,33.8829,49,20.5156,2.39,0.3,63.9,61.5,Pass
2025-10-11 09:01:51,mistral:7b,creative_analogy,41.3201,66,27.6945,2.38,0.3,63.9,64.8,Pass
2025-10-11 09:02:29,mistral:7b,compare_models,37.0455,53,23.4333,2.26,0.3,63.9,63.7,Pass
2025-10-11 09:03:24,mistral:7b,data_interpretation,54.1578,92,38.9384,2.36,0.5,63.9,63.7,Pass
2025-10-11 09:05:34,mistral:7b,critical_thinking,129.0854,265,115.4585,2.3,0.7,64.1,63.1,Fail (Invalid JSON)
2025-10-11 09:06:35,mistral:7b,cause_effect,59.8802,108,46.2617,2.33,0.3,63.9,63.1,Pass
2025-10-11 09:07:03,mistral:7b,math_advanced,26.7649,30,12.3553,2.43,0.5,64.0,64.2,Pass
2025-10-11 09:07:41,mistral:7b,language_reasoning,37.6521,52,23.2506,2.24,0.3,63.9,63.1,Fail (Invalid JSON)
2025-10-11 09:08:20,mistral:7b,creative_task,37.3264,54,22.6748,2.38,0.5,63.9,62.0,Pass
2025-10-11 09:09:40,mistral:7b,science_question,79.4545,151,66.0765,2.29,0.3,63.9,64.2,Pass
2025-10-11 09:10:46,mistral:7b,moral_reasoning,64.524,111,50.9015,2.18,0.3,64.0,64.8,Pass
2025-10-11 09:12:02,mistral:7b,summary_task,75.5351,139,61.9143,2.25,0.3,63.9,62.6,Pass
2025-10-11 09:12:37,orca-mini:3b,turn_on_light,33.7708,0,0.0,0.0,0.7,63.9,65.3,Fail (Invalid JSON)
2025-10-11 09:13:15,orca-mini:3b,turn_off_fan,37.1031,22,3.7356,5.89,2.3,6.1,60.4,Pass
2025-10-11 09:13:55,orca-mini:3b,set_alarm,38.9286,155,32.3141,4.8,0.3,38.3,60.9,Pass
2025-10-11 09:14:07,orca-mini:3b,open_browser,11.0273,24,4.756,5.05,0.0,37.5,62.6,Pass
2025-10-11 09:14:22,orca-mini:3b,weather_check,13.9715,44,7.7026,5.71,0.5,37.5,62.6,Fail (Invalid JSON)
2025-10-11 09:14:34,orca-mini:3b,play_music,10.9279,28,5.0001,5.6,0.3,37.6,63.7,Pass
2025-10-11 09:14:59,orca-mini:3b,system_status,24.3883,89,18.2355,4.88,0.5,37.5,62.6,Pass
2025-10-11 09:15:17,orca-mini:3b,start_timer,16.2825,59,10.1249,5.83,0.0,37.5,63.1,Pass
2025-10-11 09:15:53,orca-mini:3b,send_email,35.4552,142,28.1052,5.05,0.3,37.5,64.2,Fail (Invalid JSON)
2025-10-11 09:16:10,orca-mini:3b,translate_phrase,16.2878,52,9.5491,5.45,0.3,37.5,64.2,Fail (Invalid JSON)
2025-10-11 09:16:32,orca-mini:3b,get_time,20.6584,73,14.6144,5.0,0.5,37.5,64.8,Fail (Invalid JSON)
2025-10-11 09:16:44,orca-mini:3b,control_volume,10.6468,24,4.0339,5.95,0.3,37.5,63.7,Pass
2025-10-11 09:17:20,orca-mini:3b,find_file,35.0523,151,28.3025,5.34,0.3,37.5,65.9,Pass
2025-10-11 09:17:31,orca-mini:3b,check_battery,9.8122,23,3.8868,5.92,0.5,37.6,64.8,Pass
2025-10-11 09:17:43,orca-mini:3b,launch_app,11.4675,33,5.6592,5.83,0.3,37.6,64.2,Pass
2025-10-11 09:18:08,orca-mini:3b,bluetooth_on,24.4121,88,18.6011,4.73,0.3,37.6,64.8,Pass
2025-10-11 09:18:22,orca-mini:3b,wifi_status,12.9055,39,6.7484,5.78,0.3,37.5,63.7,Pass
2025-10-11 09:18:48,orca-mini:3b,record_voice,24.8107,93,18.3108,5.08,0.0,37.6,65.3,Pass
2025-10-11 09:19:00,orca-mini:3b,calendar_event,10.6051,21,3.4891,6.02,0.7,37.6,63.7,Pass
2025-10-11 09:19:27,orca-mini:3b,smart_home_temp,26.6486,92,19.1906,4.79,0.0,37.6,63.7,Pass
